setting up car 0
setting up car 1
setting up car 2
setting up car 3
setting up car 4
setting up car 5
setting up car 6
setting up car 7
setting up car 8
setting up car 9
-00112233445566778899---------------------------------------------------------------------------------------------------	id: 0   	clk: 0.25  	pos: 1,2 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-00112233445566778899---------------------------------------------------------------------------------------------------	id: 1   	clk: 0.25  	pos: 3,4 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-00112233445566778899---------------------------------------------------------------------------------------------------	id: 2   	clk: 0.25  	pos: 5,6 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-00112233445566778899---------------------------------------------------------------------------------------------------	id: 3   	clk: 0.25  	pos: 7,8 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-00112233445566778899---------------------------------------------------------------------------------------------------	id: 4   	clk: 0.25  	pos: 9,10 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-00112233445566778899---------------------------------------------------------------------------------------------------	id: 5   	clk: 0.25  	pos: 11,12 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-00112233445566778899---------------------------------------------------------------------------------------------------	id: 6   	clk: 0.25  	pos: 13,14 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-00112233445566778899---------------------------------------------------------------------------------------------------	id: 7   	clk: 0.25  	pos: 15,16 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-00112233445566778899---------------------------------------------------------------------------------------------------	id: 8   	clk: 0.25  	pos: 17,18 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-00112233445566778899---------------------------------------------------------------------------------------------------	id: 9   	clk: 0.25  	pos: 19,20 	spd: 1	tgtspd: 5	totdist: 0   	acc: 1
-0011223344556677889-9--------------------------------------------------------------------------------------------------	id: 0   	clk: 0.5  	pos: 1,2 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-0011223344556677889-9--------------------------------------------------------------------------------------------------	id: 1   	clk: 0.5  	pos: 3,4 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-0011223344556677889-9--------------------------------------------------------------------------------------------------	id: 2   	clk: 0.5  	pos: 5,6 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-0011223344556677889-9--------------------------------------------------------------------------------------------------	id: 3   	clk: 0.5  	pos: 7,8 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-0011223344556677889-9--------------------------------------------------------------------------------------------------	id: 4   	clk: 0.5  	pos: 9,10 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-0011223344556677889-9--------------------------------------------------------------------------------------------------	id: 5   	clk: 0.5  	pos: 11,12 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-0011223344556677889-9--------------------------------------------------------------------------------------------------	id: 6   	clk: 0.5  	pos: 13,14 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-0011223344556677889-9--------------------------------------------------------------------------------------------------	id: 7   	clk: 0.5  	pos: 15,16 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-0011223344556677889-9--------------------------------------------------------------------------------------------------	id: 8   	clk: 0.5  	pos: 17,18 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-0011223344556677889-9--------------------------------------------------------------------------------------------------	id: 0   	clk: 0.75  	pos: 1,2 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-0011223344556677889-9--------------------------------------------------------------------------------------------------	id: 1   	clk: 0.75  	pos: 3,4 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-0011223344556677889-9--------------------------------------------------------------------------------------------------	id: 2   	clk: 0.75  	pos: 5,6 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-0011223344556677889-9--------------------------------------------------------------------------------------------------	id: 3   	clk: 0.75  	pos: 7,8 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-0011223344556677889-9--------------------------------------------------------------------------------------------------	id: 4   	clk: 0.75  	pos: 9,10 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-0011223344556677889-9--------------------------------------------------------------------------------------------------	id: 5   	clk: 0.75  	pos: 11,12 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-0011223344556677889-9--------------------------------------------------------------------------------------------------	id: 6   	clk: 0.75  	pos: 13,14 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-0011223344556677889-9--------------------------------------------------------------------------------------------------	id: 7   	clk: 0.75  	pos: 15,16 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-0011223344556677889-9--------------------------------------------------------------------------------------------------	id: 8   	clk: 0.75  	pos: 17,18 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-0011223344556677889-9--------------------------------------------------------------------------------------------------	id: 0   	clk: 1  	pos: 1,2 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-0011223344556677889-9--------------------------------------------------------------------------------------------------	id: 1   	clk: 1  	pos: 3,4 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-0011223344556677889-9--------------------------------------------------------------------------------------------------	id: 2   	clk: 1  	pos: 5,6 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-0011223344556677889-9--------------------------------------------------------------------------------------------------	id: 3   	clk: 1  	pos: 7,8 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-0011223344556677889-9--------------------------------------------------------------------------------------------------	id: 4   	clk: 1  	pos: 9,10 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-0011223344556677889-9--------------------------------------------------------------------------------------------------	id: 5   	clk: 1  	pos: 11,12 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-0011223344556677889-9--------------------------------------------------------------------------------------------------	id: 6   	clk: 1  	pos: 13,14 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-0011223344556677889-9--------------------------------------------------------------------------------------------------	id: 7   	clk: 1  	pos: 15,16 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-0011223344556677889-9--------------------------------------------------------------------------------------------------	id: 8   	clk: 1  	pos: 17,18 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
 GREEN LIGHT: 3.47748 minutes
